nohup: ignoring input
2024-12-15:19:11:56,565 INFO     [utils.py:162] NumExpr defaulting to 16 threads.
 67%|██████▋   | 28658/42702 [1:30:18<42:06,  5.56it/s]
 67%|██████▋   | 28659/42702 [1:30:18<42:06,  5.56it/s]
 67%|██████▋   | 28660/42702 [1:30:18<42:06,  5.56it/s]
 67%|██████▋   | 28661/42702 [1:30:19<42:05,  5.56it/s]
 67%|██████▋   | 28662/42702 [1:30:19<42:06,  5.56it/s]
 67%|██████▋   | 28663/42702 [1:30:19<42:05,  5.56it/s]
 67%|██████▋   | 28664/42702 [1:30:19<42:05,  5.56it/s]
 67%|██████▋   | 28665/42702 [1:30:19<42:06,  5.56it/s]
 67%|██████▋   | 28666/42702 [1:30:20<42:05,  5.56it/s]
 67%|██████▋   | 28667/42702 [1:30:20<42:05,  5.56it/s]
 67%|██████▋   | 28668/42702 [1:30:20<42:05,  5.56it/s]
 67%|██████▋   | 28669/42702 [1:30:20<42:05,  5.56it/s]
 67%|██████▋   | 28670/42702 [1:30:20<42:04,  5.56it/s]
 67%|██████▋   | 28671/42702 [1:30:20<42:04,  5.56it/s]
 67%|██████▋   | 28672/42702 [1:30:21<42:05,  5.56it/s]
 67%|██████▋   | 28673/42702 [1:30:21<42:04,  5.56it/s]
 67%|██████▋   | 28674/42702 [1:30:21<42:03,  5.56it/s]
 67%|██████▋   | 28675/42702 [1:30:21<42:04,  5.56it/s]
 67%|██████▋   | 28676/42702 [1:30:21<42:04,  5.56it/s]
 67%|██████▋   | 28677/42702 [1:30:21<42:03,  5.56it/s]
 67%|██████▋   | 28678/42702 [1:30:22<42:02,  5.56it/s]
 67%|██████▋   | 28679/42702 [1:30:22<42:02,  5.56it/s]
 67%|██████▋   | 28680/42702 [1:30:22<42:03,  5.56it/s]
 67%|██████▋   | 28681/42702 [1:30:22<42:03,  5.56it/s]
 67%|██████▋   | 28682/42702 [1:30:22<42:04,  5.55it/s]
 67%|██████▋   | 28683/42702 [1:30:23<42:04,  5.55it/s]
 67%|██████▋   | 28684/42702 [1:30:23<42:03,  5.55it/s]
 67%|██████▋   | 28685/42702 [1:30:23<42:03,  5.55it/s]
 67%|██████▋   | 28686/42702 [1:30:23<42:03,  5.55it/s]
 67%|██████▋   | 28687/42702 [1:30:23<42:00,  5.56it/s]
 67%|██████▋   | 28688/42702 [1:30:23<42:00,  5.56it/s]
 67%|██████▋   | 28689/42702 [1:30:24<42:01,  5.56it/s]
 67%|██████▋   | 28690/42702 [1:30:24<42:01,  5.56it/s]
 67%|██████▋   | 28691/42702 [1:30:24<42:01,  5.56it/s]
 67%|██████▋   | 28692/42702 [1:30:24<41:59,  5.56it/s]
 67%|██████▋   | 28693/42702 [1:30:24<41:59,  5.56it/s]
 67%|██████▋   | 28694/42702 [1:30:25<42:00,  5.56it/s]
 67%|██████▋   | 28695/42702 [1:30:25<42:00,  5.56it/s]
 67%|██████▋   | 28696/42702 [1:30:25<42:00,  5.56it/s]
 67%|██████▋   | 28697/42702 [1:30:25<41:59,  5.56it/s]
 67%|██████▋   | 28698/42702 [1:30:25<41:58,  5.56it/s]
 67%|██████▋   | 28699/42702 [1:30:25<41:58,  5.56it/s]
 67%|██████▋   | 28700/42702 [1:30:26<41:57,  5.56it/s]
 67%|██████▋   | 28701/42702 [1:30:26<41:58,  5.56it/s]
 67%|██████▋   | 28702/42702 [1:30:26<41:58,  5.56it/s]
 67%|██████▋   | 28703/42702 [1:30:26<41:57,  5.56it/s]
 67%|██████▋   | 28704/42702 [1:30:26<41:57,  5.56it/s]
 67%|██████▋   | 28705/42702 [1:30:27<41:58,  5.56it/s]
 67%|██████▋   | 28706/42702 [1:30:27<41:58,  5.56it/s]
 67%|██████▋   | 28707/42702 [1:30:27<41:59,  5.55it/s]
 67%|██████▋   | 28708/42702 [1:30:27<41:58,  5.56it/s]
 67%|██████▋   | 28709/42702 [1:30:27<41:57,  5.56it/s]
 67%|██████▋   | 28710/42702 [1:30:27<41:57,  5.56it/s]
 67%|██████▋   | 28711/42702 [1:30:28<41:57,  5.56it/s]
 67%|██████▋   | 28712/42702 [1:30:28<41:58,  5.55it/s]
 67%|██████▋   | 28713/42702 [1:30:28<41:58,  5.56it/s]
 67%|██████▋   | 28714/42702 [1:30:28<41:57,  5.56it/s]
 67%|██████▋   | 28715/42702 [1:30:28<41:55,  5.56it/s]
 67%|██████▋   | 28716/42702 [1:30:29<41:55,  5.56it/s]
 67%|██████▋   | 28717/42702 [1:30:29<41:56,  5.56it/s]
 67%|██████▋   | 28718/42702 [1:30:29<41:55,  5.56it/s]
 67%|██████▋   | 28719/42702 [1:30:29<41:56,  5.56it/s]
 67%|██████▋   | 28720/42702 [1:30:29<41:54,  5.56it/s]
 67%|██████▋   | 28721/42702 [1:30:29<41:54,  5.56it/s]
 67%|██████▋   | 28722/42702 [1:30:30<41:54,  5.56it/s]
 67%|██████▋   | 28723/42702 [1:30:30<41:53,  5.56it/s]
 67%|██████▋   | 28724/42702 [1:30:30<41:53,  5.56it/s]
 67%|██████▋   | 28725/42702 [1:30:30<41:53,  5.56it/s]
 67%|██████▋   | 28726/42702 [1:30:30<41:52,  5.56it/s]
 67%|██████▋   | 28727/42702 [1:30:30<41:53,  5.56it/s]
 67%|██████▋   | 28728/42702 [1:30:31<41:54,  5.56it/s]
 67%|██████▋   | 28729/42702 [1:30:31<41:53,  5.56it/s]
 67%|██████▋   | 28730/42702 [1:30:31<41:54,  5.56it/s]
 67%|██████▋   | 28731/42702 [1:30:31<41:53,  5.56it/s]
 67%|██████▋   | 28732/42702 [1:30:31<41:52,  5.56it/s]
 67%|██████▋   | 28733/42702 [1:30:32<41:52,  5.56it/s]
 67%|██████▋   | 28734/42702 [1:30:32<41:52,  5.56it/s]
 67%|██████▋   | 28735/42702 [1:30:32<41:51,  5.56it/s]
 67%|██████▋   | 28736/42702 [1:30:32<41:50,  5.56it/s]
 67%|██████▋   | 28737/42702 [1:30:32<41:51,  5.56it/s]
 67%|██████▋   | 28738/42702 [1:30:32<41:51,  5.56it/s]
 67%|██████▋   | 28739/42702 [1:30:33<41:51,  5.56it/s]
 67%|██████▋   | 28740/42702 [1:30:33<41:51,  5.56it/s]
 67%|██████▋   | 28741/42702 [1:30:33<41:50,  5.56it/s]
 67%|██████▋   | 28742/42702 [1:30:33<41:51,  5.56it/s]
 67%|██████▋   | 28743/42702 [1:30:33<41:51,  5.56it/s]
 67%|██████▋   | 28744/42702 [1:30:34<41:51,  5.56it/s]
 67%|██████▋   | 28745/42702 [1:30:34<41:50,  5.56it/s]
 67%|██████▋   | 28746/42702 [1:30:34<41:50,  5.56it/s]
 67%|██████▋   | 28747/42702 [1:30:34<41:50,  5.56it/s]
 67%|██████▋   | 28748/42702 [1:30:34<41:50,  5.56it/s]
 67%|██████▋   | 28749/42702 [1:30:34<41:50,  5.56it/s]
 67%|██████▋   | 28750/42702 [1:30:35<41:49,  5.56it/s]
 67%|██████▋   | 28751/42702 [1:30:35<41:50,  5.56it/s]
 67%|██████▋   | 28752/42702 [1:30:35<41:49,  5.56it/s]
 67%|██████▋   | 28753/42702 [1:30:35<41:47,  5.56it/s]
 67%|██████▋   | 28754/42702 [1:30:35<41:48,  5.56it/s]
 67%|██████▋   | 28755/42702 [1:30:36<41:47,  5.56it/s]
 67%|██████▋   | 28756/42702 [1:30:36<41:48,  5.56it/s]
 67%|██████▋   | 28757/42702 [1:30:36<41:49,  5.56it/s]
 67%|██████▋   | 28758/42702 [1:30:36<41:48,  5.56it/s]
 67%|██████▋   | 28759/42702 [1:30:36<41:48,  5.56it/s]
 67%|██████▋   | 28760/42702 [1:30:36<41:47,  5.56it/s]
 67%|██████▋   | 28761/42702 [1:30:37<41:48,  5.56it/s]
 67%|██████▋   | 28762/42702 [1:30:37<41:48,  5.56it/s]
 67%|██████▋   | 28763/42702 [1:30:37<41:47,  5.56it/s]
 67%|██████▋   | 28764/42702 [1:30:37<41:46,  5.56it/s]
 67%|██████▋   | 28765/42702 [1:30:37<41:46,  5.56it/s]
 67%|██████▋   | 28766/42702 [1:30:37<41:46,  5.56it/s]
 67%|██████▋   | 28767/42702 [1:30:38<41:46,  5.56it/s]
 67%|██████▋   | 28768/42702 [1:30:38<41:45,  5.56it/s]
 67%|██████▋   | 28769/42702 [1:30:38<41:44,  5.56it/s]
 67%|██████▋   | 28770/42702 [1:30:38<41:44,  5.56it/s]
 67%|██████▋   | 28771/42702 [1:30:38<41:45,  5.56it/s]
 67%|██████▋   | 28772/42702 [1:30:39<41:45,  5.56it/s]
 67%|██████▋   | 28773/42702 [1:30:39<41:45,  5.56it/s]
 67%|██████▋   | 28774/42702 [1:30:39<41:44,  5.56it/s]
 67%|██████▋   | 28775/42702 [1:30:39<41:44,  5.56it/s]
 67%|██████▋   | 28776/42702 [1:30:39<41:45,  5.56it/s]
 67%|██████▋   | 28777/42702 [1:30:39<41:45,  5.56it/s]
 67%|██████▋   | 28778/42702 [1:30:40<41:45,  5.56it/s]
 67%|██████▋   | 28779/42702 [1:30:40<41:44,  5.56it/s]
 67%|██████▋   | 28780/42702 [1:30:40<41:44,  5.56it/s]
 67%|██████▋   | 28781/42702 [1:30:40<41:44,  5.56it/s]
 67%|██████▋   | 28782/42702 [1:30:40<41:43,  5.56it/s]
 67%|██████▋   | 28783/42702 [1:30:41<41:44,  5.56it/s]
 67%|██████▋   | 28784/42702 [1:30:41<41:43,  5.56it/s]
 67%|██████▋   | 28785/42702 [1:30:41<41:43,  5.56it/s]
 67%|██████▋   | 28786/42702 [1:30:41<41:43,  5.56it/s]
 67%|██████▋   | 28787/42702 [1:30:41<41:43,  5.56it/s]
 67%|██████▋   | 28788/42702 [1:30:41<41:43,  5.56it/s]
 67%|██████▋   | 28789/42702 [1:30:42<41:42,  5.56it/s]
 67%|██████▋   | 28790/42702 [1:30:42<41:42,  5.56it/s]
 67%|██████▋   | 28791/42702 [1:30:42<41:43,  5.56it/s]
 67%|██████▋   | 28792/42702 [1:30:42<41:43,  5.56it/s]
 67%|██████▋   | 28793/42702 [1:30:42<41:42,  5.56it/s]
 67%|██████▋   | 28794/42702 [1:30:43<41:42,  5.56it/s]
 67%|██████▋   | 28795/42702 [1:30:43<41:42,  5.56it/s]
 67%|██████▋   | 28796/42702 [1:30:43<41:42,  5.56it/s]
 67%|██████▋   | 28797/42702 [1:30:43<41:42,  5.56it/s]
 67%|██████▋   | 28798/42702 [1:30:43<41:41,  5.56it/s]
 67%|██████▋   | 28799/42702 [1:30:43<41:41,  5.56it/s]
 67%|██████▋   | 28800/42702 [1:30:44<41:40,  5.56it/s]
 67%|██████▋   | 28801/42702 [1:30:44<41:41,  5.56it/s]
 67%|██████▋   | 28802/42702 [1:30:44<41:41,  5.56it/s]
 67%|██████▋   | 28803/42702 [1:30:44<41:40,  5.56it/s]
 67%|██████▋   | 28804/42702 [1:30:44<41:40,  5.56it/s]
 67%|██████▋   | 28805/42702 [1:30:45<41:40,  5.56it/s]
 67%|██████▋   | 28806/42702 [1:30:45<41:40,  5.56it/s]
 67%|██████▋   | 28807/42702 [1:30:45<41:39,  5.56it/s]
 67%|██████▋   | 28808/42702 [1:30:45<41:38,  5.56it/s]
 67%|██████▋   | 28809/42702 [1:30:45<41:39,  5.56it/s]
 67%|██████▋   | 28810/42702 [1:30:45<41:39,  5.56it/s]
 67%|██████▋   | 28811/42702 [1:30:46<41:39,  5.56it/s]
 67%|██████▋   | 28812/42702 [1:30:46<41:38,  5.56it/s]
 67%|██████▋   | 28813/42702 [1:30:46<41:37,  5.56it/s]
 67%|██████▋   | 28814/42702 [1:30:46<41:38,  5.56it/s]
 67%|██████▋   | 28815/42702 [1:30:46<41:38,  5.56it/s]
 67%|██████▋   | 28816/42702 [1:30:46<41:38,  5.56it/s]
 67%|██████▋   | 28817/42702 [1:30:47<41:38,  5.56it/s]
 67%|██████▋   | 28818/42702 [1:30:47<41:39,  5.56it/s]
 67%|██████▋   | 28819/42702 [1:30:47<41:39,  5.56it/s]
 67%|██████▋   | 28820/42702 [1:30:47<41:39,  5.55it/s]
 67%|██████▋   | 28821/42702 [1:30:47<41:38,  5.56it/s]
 67%|██████▋   | 28822/42702 [1:30:48<41:38,  5.56it/s]
 67%|██████▋   | 28823/42702 [1:30:48<41:36,  5.56it/s]
 68%|██████▊   | 28824/42702 [1:30:48<41:37,  5.56it/s]
 68%|██████▊   | 28825/42702 [1:30:48<41:36,  5.56it/s]
 68%|██████▊   | 28826/42702 [1:30:48<41:36,  5.56it/s]
 68%|██████▊   | 28827/42702 [1:30:48<41:35,  5.56it/s]
 68%|██████▊   | 28828/42702 [1:30:49<41:35,  5.56it/s]
 68%|██████▊   | 28829/42702 [1:30:49<41:35,  5.56it/s]
 68%|██████▊   | 28830/42702 [1:30:49<41:35,  5.56it/s]
 68%|██████▊   | 28831/42702 [1:30:49<41:36,  5.56it/s]
 68%|██████▊   | 28832/42702 [1:30:49<41:36,  5.55it/s]
 68%|██████▊   | 28833/42702 [1:30:50<41:35,  5.56it/s]
 68%|██████▊   | 28834/42702 [1:30:50<41:35,  5.56it/s]
 68%|██████▊   | 28835/42702 [1:30:50<41:34,  5.56it/s]
 68%|██████▊   | 28836/42702 [1:30:50<41:34,  5.56it/s]
 68%|██████▊   | 28837/42702 [1:30:50<41:34,  5.56it/s]
 68%|██████▊   | 28838/42702 [1:30:50<41:35,  5.56it/s]
 68%|██████▊   | 28839/42702 [1:30:51<41:36,  5.55it/s]
 68%|██████▊   | 28840/42702 [1:30:51<41:35,  5.55it/s]
 68%|██████▊   | 28841/42702 [1:30:51<41:34,  5.56it/s]
 68%|██████▊   | 28842/42702 [1:30:51<41:34,  5.56it/s]
 68%|██████▊   | 28843/42702 [1:30:51<41:33,  5.56it/s]
 68%|██████▊   | 28844/42702 [1:30:52<41:32,  5.56it/s]
 68%|██████▊   | 28845/42702 [1:30:52<41:33,  5.56it/s]
 68%|██████▊   | 28846/42702 [1:30:52<41:32,  5.56it/s]
 68%|██████▊   | 28847/42702 [1:30:52<41:33,  5.56it/s]
 68%|██████▊   | 28848/42702 [1:30:52<41:31,  5.56it/s]
 68%|██████▊   | 28849/42702 [1:30:52<41:31,  5.56it/s]
 68%|██████▊   | 28850/42702 [1:30:53<41:32,  5.56it/s]
 68%|██████▊   | 28851/42702 [1:30:53<41:32,  5.56it/s]
 68%|██████▊   | 28852/42702 [1:30:53<41:32,  5.56it/s]
 68%|██████▊   | 28853/42702 [1:30:53<41:32,  5.56it/s]
 68%|██████▊   | 28854/42702 [1:30:53<41:31,  5.56it/s]
 68%|██████▊   | 28855/42702 [1:30:54<41:32,  5.56it/s]
 68%|██████▊   | 28856/42702 [1:30:54<41:31,  5.56it/s]
 68%|██████▊   | 28857/42702 [1:30:54<41:30,  5.56it/s]
 68%|██████▊   | 28858/42702 [1:30:54<41:31,  5.56it/s]
 68%|██████▊   | 28859/42702 [1:30:54<41:29,  5.56it/s]
 68%|██████▊   | 28860/42702 [1:30:54<41:30,  5.56it/s]
 68%|██████▊   | 28861/42702 [1:30:55<41:30,  5.56it/s]
 68%|██████▊   | 28862/42702 [1:30:55<41:29,  5.56it/s]
 68%|██████▊   | 28863/42702 [1:30:55<41:29,  5.56it/s]
 68%|██████▊   | 28864/42702 [1:30:55<41:30,  5.56it/s]
 68%|██████▊   | 28865/42702 [1:30:55<41:30,  5.56it/s]
 68%|██████▊   | 28866/42702 [1:30:55<41:28,  5.56it/s]
 68%|██████▊   | 28867/42702 [1:30:56<41:29,  5.56it/s]
 68%|██████▊   | 28868/42702 [1:30:56<41:28,  5.56it/s]
 68%|██████▊   | 28869/42702 [1:30:56<41:28,  5.56it/s]
 68%|██████▊   | 28870/42702 [1:30:56<41:28,  5.56it/s]
 68%|██████▊   | 28871/42702 [1:30:56<41:28,  5.56it/s]
 68%|██████▊   | 28872/42702 [1:30:57<41:30,  5.55it/s]
 68%|██████▊   | 28873/42702 [1:30:57<41:31,  5.55it/s]
 68%|██████▊   | 28874/42702 [1:30:57<41:30,  5.55it/s]
 68%|██████▊   | 28875/42702 [1:30:57<41:30,  5.55it/s]
 68%|██████▊   | 28876/42702 [1:30:57<41:28,  5.56it/s]
 68%|██████▊   | 28877/42702 [1:30:57<41:27,  5.56it/s]
 68%|██████▊   | 28878/42702 [1:30:58<41:27,  5.56it/s]
 68%|██████▊   | 28879/42702 [1:30:58<41:28,  5.56it/s]
 68%|██████▊   | 28880/42702 [1:30:58<41:28,  5.55it/s]
 68%|██████▊   | 28881/42702 [1:30:58<41:26,  5.56it/s]
 68%|██████▊   | 28882/42702 [1:30:58<41:25,  5.56it/s]
 68%|██████▊   | 28883/42702 [1:30:59<41:25,  5.56it/s]
 68%|██████▊   | 28884/42702 [1:30:59<41:24,  5.56it/s]
 68%|██████▊   | 28885/42702 [1:30:59<41:23,  5.56it/s]
 68%|██████▊   | 28886/42702 [1:30:59<41:23,  5.56it/s]
 68%|██████▊   | 28887/42702 [1:30:59<41:22,  5.56it/s]
 68%|██████▊   | 28888/42702 [1:30:59<41:22,  5.57it/s]
 68%|██████▊   | 28889/42702 [1:31:00<41:22,  5.56it/s]
 68%|██████▊   | 28890/42702 [1:31:00<41:21,  5.56it/s]
 68%|██████▊   | 28891/42702 [1:31:00<41:22,  5.56it/s]
 68%|██████▊   | 28892/42702 [1:31:00<41:22,  5.56it/s]
 68%|██████▊   | 28893/42702 [1:31:00<41:22,  5.56it/s]
 68%|██████▊   | 28894/42702 [1:31:01<41:21,  5.56it/s]
 68%|██████▊   | 28895/42702 [1:31:01<41:21,  5.56it/s]
 68%|██████▊   | 28896/42702 [1:31:01<41:21,  5.56it/s]
 68%|██████▊   | 28897/42702 [1:31:01<41:21,  5.56it/s]
 68%|██████▊   | 28898/42702 [1:31:01<41:20,  5.57it/s]
 68%|██████▊   | 28899/42702 [1:31:01<41:20,  5.57it/s]
 68%|██████▊   | 28900/42702 [1:31:02<41:20,  5.57it/s]
 68%|██████▊   | 28901/42702 [1:31:02<41:20,  5.56it/s]
 68%|██████▊   | 28902/42702 [1:31:02<41:20,  5.56it/s]
 68%|██████▊   | 28903/42702 [1:31:02<41:19,  5.56it/s]
 68%|██████▊   | 28904/42702 [1:31:02<41:19,  5.57it/s]
 68%|██████▊   | 28905/42702 [1:31:03<41:20,  5.56it/s]
 68%|██████▊   | 28906/42702 [1:31:03<41:21,  5.56it/s]
 68%|██████▊   | 28907/42702 [1:31:03<41:22,  5.56it/s]
 68%|██████▊   | 28908/42702 [1:31:03<41:21,  5.56it/s]
 68%|██████▊   | 28909/42702 [1:31:03<41:19,  5.56it/s]
 68%|██████▊   | 28910/42702 [1:31:03<41:21,  5.56it/s]
 68%|██████▊   | 28911/42702 [1:31:04<41:23,  5.55it/s]
 68%|██████▊   | 28912/42702 [1:31:04<41:22,  5.56it/s]
 68%|██████▊   | 28913/42702 [1:31:04<41:21,  5.56it/s]
 68%|██████▊   | 28914/42702 [1:31:04<41:19,  5.56it/s]
 68%|██████▊   | 28915/42702 [1:31:04<41:19,  5.56it/s]
 68%|██████▊   | 28916/42702 [1:31:04<41:19,  5.56it/s]
 68%|██████▊   | 28917/42702 [1:31:05<41:19,  5.56it/s]
 68%|██████▊   | 28918/42702 [1:31:05<41:19,  5.56it/s]
 68%|██████▊   | 28919/42702 [1:31:05<41:18,  5.56it/s]
 68%|██████▊   | 28920/42702 [1:31:05<41:18,  5.56it/s]
 68%|██████▊   | 28921/42702 [1:31:05<41:19,  5.56it/s]
 68%|██████▊   | 28922/42702 [1:31:06<41:19,  5.56it/s]
 68%|██████▊   | 28923/42702 [1:31:06<41:19,  5.56it/s]
 68%|██████▊   | 28924/42702 [1:31:06<41:18,  5.56it/s]
